  2 +    37.193279828  -393.641720172     0.175168698
  2 +    37.238306037  -393.596693963     0.038801410
  2 +    37.299074709  -393.535925291     0.086511819
  2 +    37.326641186  -393.508358814     0.097242042
  2 +    37.403527136  -393.431472864     0.110313570
  2 +    37.444229482  -393.390770518     0.230596807
  2 +    37.467299913  -393.367700087     0.091612428
  2 +    37.550080031  -393.284919969     0.102074583
  2 +    37.606055785  -393.228944215     0.080006252
  2 +    37.625816854  -393.209183146     0.114160808
  2 +    37.691800898  -393.143199102     0.064246454
  2 +    37.714574320  -393.120425680     0.129256562
  2 +    37.742932482  -393.092067518     0.183384807
  2 +    37.758436810  -393.076563190     0.144504578
  2 +    37.791920454  -393.043079546     0.219535654
  2 +    37.817210244  -393.017789756     0.145068034
  2 +    37.882050806  -392.952949194     0.090112602
  2 +    37.930326863  -392.904673137     0.147154708
  2 +    38.004816266  -392.830183734     0.132421854
  2 +    38.049030673  -392.785969327     0.066399702
  2 +    38.067479258  -392.767520742     0.108022019
  2 +    38.114542773  -392.720457227     0.135788471
  2 +    38.145257356  -392.689742644     0.040576749
  2 +    38.203299579  -392.631700421     0.067630258
  2 +    38.257465022  -392.577534978     0.033429232
  2 +    38.293767358  -392.541232642     0.053101513
  2 +    38.329312194  -392.505687806     0.089911928
  2 +    38.371108967  -392.463891033     0.093674649
  2 +    38.437017142  -392.397982858     0.060197812
  2 +    38.509490197  -392.325509803     0.074226595
  2 +    38.523035354  -392.311964646     0.060080412
  2 +    38.571787499  -392.263212501     0.105464706
  2 +    38.613832060  -392.221167940     0.039893749
  2 +    38.615811839  -392.219188161     0.077242879
  2 +    38.639131965  -392.195868035     0.038451482
  2 +    38.679299490  -392.155700510     0.066583999
  2 +    38.709343118  -392.125656882     0.058525624
  2 +    38.793722849  -392.041277151     0.094818576
  2 +    38.813286056  -392.021713944     0.023104950
  2 +     5.786078414  -425.048921586     0.895533926
  2 +     7.058297148  -423.776702852     0.874179093
  2 +     7.527837224  -423.307162776     0.866974554
  2 +     8.853368856  -421.981631144     0.887186923
  2 +    22.314745767  -408.520254233     0.877443549
  2 +    23.002981477  -407.832018523     0.873744681
  2 +    25.341710334  -405.493289666     0.853321218
  2 +    27.233919039  -403.601080961     0.830899243
  2 +    27.594850608  -403.240149392     0.834846391
  2 +    28.877144186  -401.957855814     0.819800353
  2 +    29.278670069  -401.556329931     0.826832866
  2 +    30.657724227  -400.177275773     0.786769447
  2 +    30.959327644  -399.875672356     0.784974309
  2 +    31.372782809  -399.462217191     0.475376178
  2 +    31.539302532  -399.295697468     0.769974492
  2 +    32.052413014  -398.782586986     0.752096576
  2 +    32.309119766  -398.525880234     0.703047094
  2 +    32.419448382  -398.415551618     0.543041028
  2 +    32.660879395  -398.174120605     0.664231704
  2 +    32.962011094  -397.872988906     0.476211621
  2 +    33.257890538  -397.577109462     0.536167687
  2 +    33.473947555  -397.361052445     0.325040446
  2 +    33.658058521  -397.176941479     0.281031914
  2 +    33.791923373  -397.043076627     0.457543548
  2 +    34.059577906  -396.775422094     0.403569555
  2 +    34.200872529  -396.634127471     0.395932661
  2 +    34.304303817  -396.530696183     0.470215853
  2 +    34.420718780  -396.414281220     0.400578812
  2 +    34.629736490  -396.205263510     0.244486066
  2 +    34.720424508  -396.114575492     0.147741966
  2 +    34.928403751  -395.906596249     0.264066676
  2 +    35.063592923  -395.771407077     0.107887555
  2 +    35.139835438  -395.695164562     0.170648111
  2 +    35.203635878  -395.631364122     0.165275966
  2 +    35.253317237  -395.581682763     0.114208592
  2 +    35.346586120  -395.488413880     0.264907317
  2 +    35.576995538  -395.258004462     0.193581000
  2 +    35.719639495  -395.115360505     0.127606855
  2 +    35.784793058  -395.050206942     0.079995419
  2 +    35.820350101  -395.014649899     0.173039005
  2 +    35.911660007  -394.923339993     0.137271888
  2 +    35.990122637  -394.844877363     0.143368409
  2 +    36.043589212  -394.791410788     0.126686181
  2 +    36.085440066  -394.749559934     0.143345040
  2 +    36.145279280  -394.689720720     0.204129973
  2 +    36.264483643  -394.570516357     0.078547332
  2 +    36.304639229  -394.530360771     0.137844278
  2 +    36.376631788  -394.458368212     0.078342932
  2 +    36.407439966  -394.427560034     0.078861237
  2 +    36.524238241  -394.310761759     0.263928127
  2 +    36.556288848  -394.278711152     0.111561836
  2 +    36.616258210  -394.218741790     0.162190945
  2 +    36.684148840  -394.150851160     0.180156805
  2 +    36.715653047  -394.119346953     0.123535690
  2 +    36.725765144  -394.109234856     0.168858739
  2 +    36.874090075  -393.960909925     0.145724163
  2 +    36.889873141  -393.945126859     0.237888643
  2 +    37.014377749  -393.820622251     0.117757532
  2 +    37.052279096  -393.782720904     0.065818772
  2 +    37.067067414  -393.767932586     0.176039951
  2 +    37.140969157  -393.694030843     0.086986833
  2 +    37.193279828  -393.641720172     0.175168698
  2 +    37.238306037  -393.596693963     0.038801410
  2 +    37.299074709  -393.535925291     0.086511819
  2 +    37.326641186  -393.508358814     0.097242042
  2 +    37.403527136  -393.431472864     0.110313570
  2 +    37.444229482  -393.390770518     0.230596807
  2 +    37.467299913  -393.367700087     0.091612428
  2 +    37.550080031  -393.284919969     0.102074583
  2 +    37.606055785  -393.228944215     0.080006252
  2 +    37.625816854  -393.209183146     0.114160808
  2 +    37.691800898  -393.143199102     0.064246454
  2 +    37.714574320  -393.120425680     0.129256562
  2 +    37.742932482  -393.092067518     0.183384807
  2 +    37.758436810  -393.076563190     0.144504578
  2 +    37.791920454  -393.043079546     0.219535654
  2 +    37.817210244  -393.017789756     0.145068034
  2 +    37.882050806  -392.952949194     0.090112602
  2 +    37.930326863  -392.904673137     0.147154708
  2 +    38.004816266  -392.830183734     0.132421854
  2 +    38.049030673  -392.785969327     0.066399702
  2 +    38.067479258  -392.767520742     0.108022019
  2 +    38.114542773  -392.720457227     0.135788471
  2 +    38.145257356  -392.689742644     0.040576749
  2 +    38.203299579  -392.631700421     0.067630258
  2 +    38.257465022  -392.577534978     0.033429232
  2 +    38.293767358  -392.541232642     0.053101513
  2 +    38.329312194  -392.505687806     0.089911928
  2 +    38.371108967  -392.463891033     0.093674649
  2 +    38.437017142  -392.397982858     0.060197812
  2 +    38.509490197  -392.325509803     0.074226595
  2 +    38.523035354  -392.311964646     0.060080412
  2 +    38.571787499  -392.263212501     0.105464706
  2 +    38.613832060  -392.221167940     0.039893749
  2 +    38.615811839  -392.219188161     0.077242879
  2 +    38.639131965  -392.195868035     0.038451482
  2 +    38.679299490  -392.155700510     0.066583999
  2 +    38.709343118  -392.125656882     0.058525624
  2 +    38.793722849  -392.041277151     0.094818576
  2 +    38.813286056  -392.021713944     0.023104950
  2 +     5.786078414  -425.048921586     0.895533926
  2 +     7.058297148  -423.776702852     0.874179093
  2 +     7.527837224  -423.307162776     0.866974554
  2 +     8.853368856  -421.981631144     0.887186923
  2 +    22.314745767  -408.520254233     0.877443549
  2 +    23.002981477  -407.832018523     0.873744681
  2 +    25.341710334  -405.493289666     0.853321218
  2 +    27.233919039  -403.601080961     0.830899243
  2 +    27.594850608  -403.240149392     0.834846391
  2 +    28.877144186  -401.957855814     0.819800353
  2 +    29.278670069  -401.556329931     0.826832866
  2 +    30.657724227  -400.177275773     0.786769447
  2 +    30.959327644  -399.875672356     0.784974309
  2 +    31.372782809  -399.462217191     0.475376178
  2 +    31.539302532  -399.295697468     0.769974492
  2 +    32.052413014  -398.782586986     0.752096576
  2 +    32.309119766  -398.525880234     0.703047094
  2 +    32.419448382  -398.415551618     0.543041028
  2 +    32.660879395  -398.174120605     0.664231704
  2 +    32.962011094  -397.872988906     0.476211621
  2 +    33.257890538  -397.577109462     0.536167687
  2 +    33.473947555  -397.361052445     0.325040446
  2 +    33.658058521  -397.176941479     0.281031914
  2 +    33.791923373  -397.043076627     0.457543548
  2 +    34.059577906  -396.775422094     0.403569555
  2 +    34.200872529  -396.634127471     0.395932661
  2 +    34.304303817  -396.530696183     0.470215853
  2 +    34.420718780  -396.414281220     0.400578812
  2 +    34.629736490  -396.205263510     0.244486066
  2 +    34.720424508  -396.114575492     0.147741966
  2 +    34.928403751  -395.906596249     0.264066676
  2 +    35.063592923  -395.771407077     0.107887555
  2 +    35.139835438  -395.695164562     0.170648111
  2 +    35.203635878  -395.631364122     0.165275966
  2 +    35.253317237  -395.581682763     0.114208592
  2 +    35.346586120  -395.488413880     0.264907317
  2 +    35.576995538  -395.258004462     0.193581000
  2 +    35.719639495  -395.115360505     0.127606855
  2 +    35.784793058  -395.050206942     0.079995419
  2 +    35.820350101  -395.014649899     0.173039005
  2 +    35.911660007  -394.923339993     0.137271888
  2 +    35.990122637  -394.844877363     0.143368409
  2 +    36.043589212  -394.791410788     0.126686181
  2 +    36.085440066  -394.749559934     0.143345040
  2 +    36.145279280  -394.689720720     0.204129973
  2 +    36.264483643  -394.570516357     0.078547332
  2 +    36.304639229  -394.530360771     0.137844278
  2 +    36.376631788  -394.458368212     0.078342932
  2 +    36.407439966  -394.427560034     0.078861237
  2 +    36.524238241  -394.310761759     0.263928127
  2 +    36.556288848  -394.278711152     0.111561836
  2 +    36.616258210  -394.218741790     0.162190945
  2 +    36.684148840  -394.150851160     0.180156805
  2 +    36.715653047  -394.119346953     0.123535690
  2 +    36.725765144  -394.109234856     0.168858739
  2 +    36.874090075  -393.960909925     0.145724163
  2 +    36.889873141  -393.945126859     0.237888643
  2 +    37.014377749  -393.820622251     0.117757532
  2 +    37.052279096  -393.782720904     0.065818772
  2 +    37.067067414  -393.767932586     0.176039951
  2 +    37.140969157  -393.694030843     0.086986833
  2 +    37.193279828  -393.641720172     0.175168698
  2 +    37.238306037  -393.596693963     0.038801410
  2 +    37.299074709  -393.535925291     0.086511819
  2 +    37.326641186  -393.508358814     0.097242042
  2 +    37.403527136  -393.431472864     0.110313570
  2 +    37.444229482  -393.390770518     0.230596807
  2 +    37.467299913  -393.367700087     0.091612428
  2 +    37.550080031  -393.284919969     0.102074583
  2 +    37.606055785  -393.228944215     0.080006252
  2 +    37.625816854  -393.209183146     0.114160808
  2 +    37.691800898  -393.143199102     0.064246454
  2 +    37.714574320  -393.120425680     0.129256562
  2 +    37.742932482  -393.092067518     0.183384807
  2 +    37.758436810  -393.076563190     0.144504578
  2 +    37.791920454  -393.043079546     0.219535654
  2 +    37.817210244  -393.017789756     0.145068034
  2 +    37.882050806  -392.952949194     0.090112602
  2 +    37.930326863  -392.904673137     0.147154708
  2 +    38.004816266  -392.830183734     0.132421854
  2 +    38.049030673  -392.785969327     0.066399702
  2 +    38.067479258  -392.767520742     0.108022019
  2 +    38.114542773  -392.720457227     0.135788471
  2 +    38.145257356  -392.689742644     0.040576749
  2 +    38.203299579  -392.631700421     0.067630258
  2 +    38.257465022  -392.577534978     0.033429232
  2 +    38.293767358  -392.541232642     0.053101513
  2 +    38.329312194  -392.505687806     0.089911928
  2 +    38.371108967  -392.463891033     0.093674649
  2 +    38.437017142  -392.397982858     0.060197812
  2 +    38.509490197  -392.325509803     0.074226595
  2 +    38.523035354  -392.311964646     0.060080412
  2 +    38.571787499  -392.263212501     0.105464706
  2 +    38.613832060  -392.221167940     0.039893749
  2 +    38.615811839  -392.219188161     0.077242879
  2 +    38.639131965  -392.195868035     0.038451482
  2 +    38.679299490  -392.155700510     0.066583999
  2 +    38.709343118  -392.125656882     0.058525624
  2 +    38.793722849  -392.041277151     0.094818576
  2 +    38.813286056  -392.021713944     0.023104950
